filename,distance
image_0001.jpg,2613228.73
image_0002.jpg,6380188.6
image_0003.jpg,39595793.32
image_0004.jpg,26063508.68
image_0005.jpg,7748616.54
image_0006.jpg,13839006.09
image_0007.jpg,7509063.74
image_0008.jpg,11766464.14
image_0009.jpg,14993907.65
image_0010.jpg,8775339.17
image_0011.jpg,3322762.98
image_0012.jpg,34455822.26
image_0013.jpg,49866106.03
image_0014.jpg,39198198.29
image_0015.jpg,62624892.96
image_0016.jpg,9715935.74
image_0017.jpg,3306085.86
image_0018.jpg,74332727.96
image_0019.jpg,12182159.49
image_0020.jpg,24252059.56
image_0021.jpg,30044423.67
image_0022.jpg,32311361.44
image_0023.jpg,18426678.46
image_0024.jpg,25293577.5
image_0025.jpg,10568651.79
image_0026.jpg,1616137.19
image_0027.jpg,28987445.19
image_0028.jpg,16942123.75
image_0029.jpg,12199904.52
image_0030.jpg,28097133.07
image_0031.jpg,13588408.21
image_0032.jpg,20975317.22
image_0033.jpg,6404369.97
image_0034.jpg,60699968.46
image_0035.jpg,3317980.88
image_0036.jpg,2499574.51
image_0037.jpg,14743109.72
image_0038.jpg,10074032.31
image_0039.jpg,11233010.95
image_0040.jpg,9660737.66
image_0041.jpg,4299989.63
image_0042.jpg,6437887.27
image_0043.jpg,3507642.98
image_0044.jpg,98231751.08
image_0045.jpg,2107923.51
image_0046.jpg,6404471.1
image_0047.jpg,12532999.51
image_0048.jpg,39200532.87
image_0049.jpg,21600641.53
image_0050.jpg,537517959.7
image_0051.jpg,16942112.41
image_0052.jpg,13317594.18
image_0053.jpg,5529202.49
image_0054.jpg,11605145.26
image_0055.jpg,22229335.53
image_0056.jpg,13992301.39
image_0057.jpg,15159158.71
image_0058.jpg,4622308.93
image_0059.jpg,1705558.7
image_0060.jpg,30556826.54
image_0061.jpg,9708247.61
image_0062.jpg,28962439.54
image_0063.jpg,13588104.66
image_0064.jpg,13125220.64
image_0065.jpg,11565162.04
image_0066.jpg,11623378.52
image_0067.jpg,100314374.49
image_0068.jpg,21048653.57
image_0069.jpg,5112339.11
image_0070.jpg,1996638.84
image_0071.jpg,9963253.69
image_0072.jpg,10546163.88
image_0073.jpg,24034548.76
image_0074.jpg,22385737.5
image_0075.jpg,10205004.76
image_0076.jpg,54559960.4
image_0077.jpg,4372318.28
image_0078.jpg,1013931.49
image_0079.jpg,28259017.18
image_0080.jpg,14156095.03
image_0081.jpg,17634784.75
image_0082.jpg,3210441.95
image_0083.jpg,2287184.29
image_0084.jpg,2105862.16
image_0085.jpg,109971650.4
image_0086.jpg,1771917.18
image_0087.jpg,30746946.38
image_0088.jpg,24383250.58
image_0089.jpg,1666503.52
image_0090.jpg,500262.7
image_0091.jpg,38226596.4
image_0092.jpg,139196571.44
image_0093.jpg,20169200.91
image_0094.jpg,1263599.02
image_0095.jpg,3177769.19
image_0096.jpg,19456899.42
image_0097.jpg,616917.16
image_0098.jpg,6154962.36
image_0099.jpg,2348110.05
image_0100.jpg,499929.52
image_0101.jpg,1812925.71
image_0102.jpg,74012800.29
image_0103.jpg,948742.93
image_0104.jpg,2461816.94
image_0105.jpg,12953176.14
image_0106.jpg,499465.51
image_0107.jpg,777654.76
image_0108.jpg,3966577.75
image_0109.jpg,85174824.37
image_0110.jpg,5529945.94
image_0111.jpg,22634265.13
image_0112.jpg,4027804.08
image_0113.jpg,81527749.83
image_0114.jpg,3649748.53
image_0115.jpg,7444825.86
image_0116.jpg,11034005.57
image_0117.jpg,2668708.92
image_0118.jpg,13151528.37
image_0119.jpg,8263500.92
image_0120.jpg,4824715.46
image_0121.jpg,11137860.93
image_0122.jpg,4776039.47
image_0123.jpg,4860257.83
image_0124.jpg,14709163.16
image_0125.jpg,10632328.8
image_0126.jpg,12300884.91
image_0127.jpg,11425649.15
image_0128.jpg,1856003.27
image_0129.jpg,8663316.96
image_0130.jpg,27227723.49
image_0131.jpg,6171647.3
image_0132.jpg,1317826.32
image_0133.jpg,23074434.08
image_0134.jpg,2895593.31
image_0135.jpg,22838703.68
image_0136.jpg,8528008.01
image_0137.jpg,6445806.84
image_0138.jpg,4434223.63
image_0139.jpg,2260404.66
image_0140.jpg,8370565.99
image_0141.jpg,7780541.57
image_0142.jpg,5241181.53
image_0143.jpg,1790653.97
image_0144.jpg,1637002.84
